CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-GdTzC)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m43.647s
user	0m38.150s
sys	0m2.657s
--------
CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-yzTIr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/cc8TMGJd.s (1)
 > /tmp/linux-3.8/.24348.tmp (1)
 > /tmp/ccVh9yWg.s (1)
 > /tmp/linux-3.8/.24353.tmp (1)
 > /tmp/ccxRkwCg.s (1)
 > /tmp/linux-3.8/.24358.tmp (1)
 > /tmp/linux-3.8/.24363.tmp (1)
 > /tmp/linux-3.8/.24369.tmp (1)
 > /tmp/linux-3.8/.24375.tmp (1)
 > /tmp/linux-3.8/.24381.tmp (1)
 > /tmp/linux-3.8/.24387.tmp (1)
 > /tmp/linux-3.8/.24393.tmp (1)
 > /tmp/linux-3.8/.24399.tmp (1)
 > /tmp/linux-3.8/.24404.tmp (1)
 > /tmp/linux-3.8/.24409.tmp (1)
 > /tmp/linux-3.8/.24414.tmp (1)
 > /tmp/linux-3.8/.24419.tmp (1)
 > /tmp/linux-3.8/.24425.tmp (1)
 > /tmp/linux-3.8/.24430.tmp (1)
 > /tmp/linux-3.8/.24435.tmp (1)
 > /tmp/linux-3.8/.24440.tmp (1)
 > /tmp/linux-3.8/.24445.tmp (1)
 > /tmp/sh-thd-1369089153 (1)
 > /tmp/ccY3E6aC.s (1)
 > /tmp/ccbvx2ib.ld (1)
 > /tmp/ccOQIbKW.le (1)
 > /tmp/ccGqpLqE.c (1)
 > /tmp/ccKxOTRp.o (1)
 > /tmp/ccySW4Br.o (1)
 > /tmp/ccOBtdcG.s (1)
 > /tmp/linux-3.8/.24454.tmp (1)
 > /tmp/cczSbVOh.ld (1)
 > /tmp/ccUMYso3.le (1)
 > /tmp/ccgiiQFK.c (1)
 > /tmp/ccoiAnfw.o (1)
 > /tmp/ccNouf9r.o (1)
 > /tmp/cc9SLZAG.s (1)
 > /tmp/linux-3.8/.24461.tmp (1)
 > /tmp/ccN1SMfj.ld (1)
 > /tmp/ccvdKiY4.le (1)
 > /tmp/ccDG8LOL.c (1)
 > /tmp/ccPBhhxx.o (1)
 > /tmp/cccNWVLy.o (1)
 > /tmp/ccqNYH4M.s (1)
 > /tmp/linux-3.8/.24475.tmp (1)
 > /tmp/linux-3.8/scripts/basic/fixdep (1)
 > /tmp/ccU8Snyt.ld (1)
 > /tmp/ccMiNiGf.le (1)
 > /tmp/cc7MKyiV.c (1)
 > /tmp/cclnatqH.o (1)
 > /tmp/ccpdvgaC.o (1)
 > /tmp/cchLwU3P.s (1)
 > /tmp/linux-3.8/scripts/basic/.fixdep.d (1)
 > /tmp/ccjtsCRz.ld (1)
 > /tmp/ccUkKO8l.le (1)
 > /tmp/cc6itej1.c (1)
 > /tmp/ccbklqAN.o (1)
 > /tmp/ccJUon3J.o (1)
 > /tmp/ccLMPtNX.s (1)
 > /tmp/linux-3.8/.24497.tmp (1)
 > /tmp/cck3nJQE.ld (1)
 > /tmp/ccCKw0Jr.le (1)
 > /tmp/ccc3bc44.c (1)
 > /tmp/cc3YysXR.o (1)
 > /tmp/cclhl1HN.o (1)
 > /tmp/cceYPvQ0.s (1)
 > /tmp/linux-3.8/arch/x86/tools/.relocs.d (1)
 > /tmp/ccy57DqK.ld (1)
 > /tmp/ccfOqZsx.le (1)
 > /tmp/ccibKYla.c (1)
 > /tmp/ccLrhjoX.o (1)
 > /tmp/ccj0VrwU.o (1)
 > /tmp/ccuonov7.s (1)
 > /tmp/linux-3.8/.24518.tmp (1)
 > /tmp/linux-3.8/include/config/kernel.release (1)
 > /tmp/ccf3m2YS.ld (1)
 > /tmp/ccPHZmlG.le (1)
 > /tmp/ccFVVngi.c (1)
 > /tmp/ccBW3HC5.o (1)
 > /tmp/cczbYl64.o (1)
 > /tmp/ccBjkjLh.s (1)
 > /tmp/linux-3.8/.24538.tmp (1)
 > /tmp/ccOO5euU.ld (1)
 > /tmp/ccwO1zZH.le (1)
 > /tmp/ccbpTztj.c (1)
 > /tmp/cc3RkUY6.o (1)
 > /tmp/ccIiWid8.o (1)
 > /tmp/cczODgJk.s (1)
 > /tmp/linux-3.8/.24554.tmp (1)
 > /tmp/linux-3.8/include/generated/uapi/linux/version.h.tmp (1)
 > /tmp/ccAT1a4Y.ld (1)
 > /tmp/ccbSdhKM.le (1)
 > /tmp/ccfFmZHn.c (1)
 > /tmp/ccFO44nb.o (1)
 > /tmp/ccZ2RFBc.o (1)
 > /tmp/cchWdRWo.s (1)
 > /tmp/linux-3.8/.24576.tmp (1)
 > /tmp/linux-3.8/include/generated/utsrelease.h.tmp (1)
 > /tmp/ccbh5kL5.ld (1)
 > /tmp/ccK1NdAT.le (1)
 > /tmp/ccGiQA7t.c (1)
 > /tmp/cc5iSsWh.o (1)
 > /tmp/ccATjVTd.o (1)
 > /tmp/ccV9Uk6p.s (1)
 > /tmp/linux-3.8/.24595.tmp (1)
 > /tmp/cceK4U87.ld (1)
 > /tmp/ccwigK4V.le (1)
 > /tmp/ccR7Ghhw.c (1)
 > /tmp/ccS275ck.o (1)
 > /tmp/ccfVNgHg.o (1)
 > /tmp/ccwCoKMs.s (1)
 > /tmp/linux-3.8/.24607.tmp (1)
 > /tmp/linux-3.8/kernel/.bounds.s.d (1)
 > /tmp/linux-3.8/arch/x86/kernel/.asm-offsets.s.d (1)
 > /tmp/sh-thd-1369099333 (1)
 > /tmp/sh-thd-1369100800 (1)
 > /tmp/sh-thd-1369105517 (1)
 > /tmp/sh-thd-1369098100 (1)
 > /tmp/sh-thd-1369105280 (1)
 > /tmp/sh-thd-1369094248 (1)
 > /tmp/sh-thd-1369080706 (1)
 > /tmp/sh-thd-1369094083 (1)
 > /tmp/sh-thd-1369090823 (1)
 > /tmp/sh-thd-1369109826 (1)
 > /tmp/sh-thd-1369088638 (1)
 > /tmp/sh-thd-1369102164 (1)
 > /tmp/sh-thd-1369109562 (1)
 > /tmp/sh-thd-1369091867 (1)
 > /tmp/sh-thd-1369093561 (1)
 > /tmp/sh-thd-1369083480 (1)
 > /tmp/sh-thd-1369097388 (1)
 > /tmp/sh-thd-1369090505 (1)
 > /tmp/sh-thd-1369080348 (1)
 > /tmp/sh-thd-1369096976 (1)
 > /tmp/sh-thd-1369098388 (1)
 > /tmp/sh-thd-1369095195 (1)
 > /tmp/sh-thd-1369104196 (1)
 > /tmp/sh-thd-1369110032 (1)
 > /tmp/sh-thd-1369109135 (1)
 > /tmp/sh-thd-1369107944 (1)
 > /tmp/sh-thd-1369100079 (1)
 > /tmp/sh-thd-1369102467 (1)
 > /tmp/sh-thd-1369105904 (1)
 > /tmp/sh-thd-1369082235 (1)
 > /tmp/sh-thd-1369094722 (1)
 > /tmp/sh-thd-1369094334 (1)
 > /tmp/sh-thd-1369086858 (1)
 > /tmp/sh-thd-1369094828 (1)
 > /tmp/sh-thd-1369109022 (1)
 > /tmp/sh-thd-1369097639 (1)
 > /tmp/sh-thd-1369108473 (1)
 > /tmp/sh-thd-1369097986 (1)
 > /tmp/sh-thd-1369091166 (1)
 > /tmp/sh-thd-1369082790 (1)
 > /tmp/sh-thd-1369112075 (1)
 > /tmp/sh-thd-1369080776 (1)
 > /tmp/sh-thd-1369096370 (1)
 > /tmp/sh-thd-1369083772 (1)
 > /tmp/sh-thd-1369080451 (1)
 > /tmp/sh-thd-1369091821 (1)
 > /tmp/sh-thd-1369086355 (1)
 > /tmp/sh-thd-1369094029 (1)
 > /tmp/sh-thd-1369103324 (1)
 > /tmp/sh-thd-1369096300 (1)
 > /tmp/sh-thd-1369091180 (1)
 > /tmp/sh-thd-1369104493 (1)
 > /tmp/sh-thd-1369092574 (1)
 > /tmp/sh-thd-1369080798 (1)
 > /tmp/sh-thd-1369100316 (1)
 > /tmp/sh-thd-1369109399 (1)
 > /tmp/sh-thd-1369094309 (1)
 > /tmp/sh-thd-1369100366 (1)
 > /tmp/sh-thd-1369107064 (1)
 > /tmp/sh-thd-1369087604 (1)
 > /tmp/sh-thd-1369086567 (1)
 > /tmp/sh-thd-1369099117 (1)
 > /tmp/sh-thd-1369103044 (1)
 > /tmp/sh-thd-1369094081 (1)
 > /tmp/sh-thd-1369090457 (1)
 > /tmp/sh-thd-1369098036 (1)
 > /tmp/sh-thd-1369087475 (1)
 > /tmp/sh-thd-1369103798 (1)
 > /tmp/sh-thd-1369094631 (1)
 > /tmp/sh-thd-1369094403 (1)
 > /tmp/sh-thd-1369109392 (1)
 > /tmp/sh-thd-1369087341 (1)
 > /tmp/sh-thd-1369093978 (1)
 > /tmp/sh-thd-1369087907 (1)
 > /tmp/sh-thd-1369108688 (1)
 > /tmp/sh-thd-1369101506 (1)
 > /tmp/sh-thd-1369101781 (1)
 > /tmp/sh-thd-1369092148 (1)
 > /tmp/sh-thd-1369106572 (1)
 > /tmp/sh-thd-1369104025 (1)
 > /tmp/sh-thd-1369090481 (1)
 > /tmp/sh-thd-1369093594 (1)
 > /tmp/sh-thd-1369110577 (1)
 > /tmp/sh-thd-1369085780 (1)
 > /tmp/sh-thd-1369093912 (1)
 > /tmp/sh-thd-1369098034 (1)
 > /tmp/sh-thd-1369097383 (1)
 > /tmp/sh-thd-1369083006 (1)
 > /tmp/sh-thd-1369090478 (1)
 > /tmp/sh-thd-1369091192 (1)
 > /tmp/sh-thd-1369087637 (1)
 > /tmp/sh-thd-1369097970 (1)
 > /tmp/sh-thd-1369101897 (1)
 > /tmp/sh-thd-1369082506 (1)
 > /tmp/sh-thd-1369088182 (1)
 > /tmp/sh-thd-1369108224 (1)
 > /tmp/sh-thd-1369097915 (1)
 > /tmp/sh-thd-1369101623 (1)
 > /tmp/sh-thd-1369082816 (1)
 > /tmp/sh-thd-1369089409 (1)
 > /tmp/sh-thd-1369084704 (1)
 > /tmp/sh-thd-1369089814 (1)
