CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-p80Zw)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m21.684s
user	1m9.353s
sys	0m4.973s
--------
CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-PhSuD)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/ccIPvLlG.s (1)
 > /tmp/linux-3.8/.19713.tmp (1)
 > /tmp/ccF1A73N.s (1)
 > /tmp/linux-3.8/.19718.tmp (1)
 > /tmp/ccadtPoU.s (1)
 > /tmp/linux-3.8/.19723.tmp (1)
 > /tmp/linux-3.8/.19728.tmp (1)
 > /tmp/linux-3.8/.19734.tmp (1)
 > /tmp/linux-3.8/.19741.tmp (1)
 > /tmp/linux-3.8/.19747.tmp (1)
 > /tmp/linux-3.8/.19753.tmp (1)
 > /tmp/linux-3.8/.19759.tmp (1)
 > /tmp/linux-3.8/.19765.tmp (1)
 > /tmp/linux-3.8/.19770.tmp (1)
 > /tmp/linux-3.8/.19775.tmp (1)
 > /tmp/linux-3.8/.19780.tmp (1)
 > /tmp/linux-3.8/.19785.tmp (1)
 > /tmp/linux-3.8/.19791.tmp (1)
 > /tmp/linux-3.8/.19796.tmp (1)
 > /tmp/linux-3.8/.19801.tmp (1)
 > /tmp/linux-3.8/.19806.tmp (1)
 > /tmp/linux-3.8/.19812.tmp (1)
 > /tmp/sh-thd-1369111354 (1)
 > /tmp/ccy7LRHe.s (1)
 > /tmp/ccfuZnAU.ld (1)
 > /tmp/cc1vTVUa.le (1)
 > /tmp/cclVKoVn.c (1)
 > /tmp/ccjA3RfE.o (1)
 > /tmp/ccVm4PoC.o (1)
 > /tmp/ccmQBu9l.s (1)
 > /tmp/linux-3.8/.19820.tmp (1)
 > /tmp/ccHaDCn5.ld (1)
 > /tmp/ccUteQmm.le (1)
 > /tmp/ccRyqgpx.c (1)
 > /tmp/cc0CDqoO.o (1)
 > /tmp/ccpsqlbS.o (1)
 > /tmp/ccxMQniB.s (1)
 > /tmp/linux-3.8/.19827.tmp (1)
 > /tmp/cctnEQvh.ld (1)
 > /tmp/ccmk2o4y.le (1)
 > /tmp/cc94VNoI.c (1)
 > /tmp/cceGDjXZ.o (1)
 > /tmp/ccIAp81U.o (1)
 > /tmp/ccnG3JzD.s (1)
 > /tmp/linux-3.8/.19839.tmp (1)
 > /tmp/cc5TNAdv.ld (1)
 > /tmp/ccKNQeiN.le (1)
 > /tmp/ccAWlk4U.c (1)
 > /tmp/cc8FbX8c.o (1)
 > /tmp/ccyygTdb.o (1)
 > /tmp/ccqkP7cT.s (1)
 > /tmp/linux-3.8/.19853.tmp (1)
 > /tmp/linux-3.8/include/config/kernel.release (1)
 > /tmp/ccEwaG6F.ld (1)
 > /tmp/cc76okzY.le (1)
 > /tmp/ccXZ8pb5.c (1)
 > /tmp/ccRSI2Dn.o (1)
 > /tmp/cc3C2b1l.o (1)
 > /tmp/cc1XhcB3.s (1)
 > /tmp/linux-3.8/.19868.tmp (1)
 > /tmp/ccAhEfNR.ld (1)
 > /tmp/ccJ47KBa.le (1)
 > /tmp/ccHHHgag.c (1)
 > /tmp/cc6AUKYy.o (1)
 > /tmp/ccCjLOTv.o (1)
 > /tmp/ccZ69z7c.s (1)
 > /tmp/linux-3.8/scripts/basic/fixdep (1)
 > /tmp/linux-3.8/.19884.tmp (1)
 > /tmp/ccPUL9yR.ld (1)
 > /tmp/ccGRHxoa.le (1)
 > /tmp/cc0jnpUf.c (1)
 > /tmp/ccJhlMJy.o (1)
 > /tmp/cceSwVIb.o (1)
 > /tmp/ccZrcAWS.s (1)
 > /tmp/linux-3.8/include/generated/uapi/linux/version.h.tmp (1)
 > /tmp/linux-3.8/scripts/basic/.fixdep.d (1)
 > /tmp/ccGBCDFc.ld (1)
 > /tmp/ccExR9gw.le (1)
 > /tmp/cc2hjFsz.c (1)
 > /tmp/ccs9E83S.o (1)
 > /tmp/cca8FXcO.o (1)
 > /tmp/ccr1TuHu.s (1)
 > /tmp/linux-3.8/.19922.tmp (1)
 > /tmp/linux-3.8/include/generated/utsrelease.h.tmp (1)
 > /tmp/ccomIU5f.ld (1)
 > /tmp/ccVwRehA.le (1)
 > /tmp/ccWWqlJB.c (1)
 > /tmp/cchK5BUV.o (1)
 > /tmp/cchBlnZR.o (1)
 > /tmp/ccY9AuUx.s (1)
 > /tmp/linux-3.8/.19934.tmp (1)
 > /tmp/linux-3.8/scripts/mod/.empty.o.d (1)
 > /tmp/linux-3.8/scripts/mod/mk_elfconfig (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/genheaders (1)
 > /tmp/ccCwThHR.ld (1)
 > /tmp/ccVJV2jd.le (1)
 > /tmp/cc7WNNra.c (1)
 > /tmp/ccVxBx4v.o (1)
 > /tmp/cchZaxTl.o (1)
 > /tmp/cc2N49l0.s (1)
 > /tmp/ccylDRrV.ld (1)
 > /tmp/ccFoEx6g.le (1)
 > /tmp/ccmI7w8d.c (1)
 > /tmp/ccJxVbNz.o (1)
 > /tmp/ccJFt56d.o (1)
 > /tmp/ccUwybwS.s (1)
 > /tmp/linux-3.8/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/.genheaders.d (1)
 > /tmp/linux-3.8/scripts/pnmtologo (1)
 > /tmp/linux-3.8/scripts/kallsyms (1)
 > /tmp/ccFTp9L5.ld (1)
 > /tmp/ccRq2RQr.le (1)
 > /tmp/cciuAMCn.c (1)
 > /tmp/cc0YesHJ.o (1)
 > /tmp/ccAnfMxa.o (1)
 > /tmp/cc1RB1EO.s (1)
 > /tmp/ccvtyVl9.ld (1)
 > /tmp/ccXayZDv.le (1)
 > /tmp/ccLtlSLq.c (1)
 > /tmp/cc99sS3M.o (1)
 > /tmp/ccyT0XU9.o (1)
 > /tmp/cc3lSqON.s (1)
 > /tmp/linux-3.8/scripts/.pnmtologo.d (1)
 > /tmp/linux-3.8/scripts/.kallsyms.d (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/mdp (1)
 > /tmp/cc8GKxmn.ld (1)
 > /tmp/ccMnm9rK.le (1)
 > /tmp/ccYdXmbD.c (1)
 > /tmp/ccgl3Wg0.o (1)
 > /tmp/ccdNgVQO.o (1)
 > /tmp/ccyrVCQr.s (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/.mdp.d (1)
 > /tmp/linux-3.8/scripts/conmakehash (1)
 > /tmp/cckOdOGA.s (1)
 > /tmp/ccItgMmT.ld (1)
 > /tmp/ccogA0Dh.le (1)
 > /tmp/cczRdlO6.c (1)
 > /tmp/ccHixy5u.o (1)
 > /tmp/ccjgI0tc.o (1)
 > /tmp/ccyTHsfO.s (1)
 > /tmp/linux-3.8/scripts/mod/.sumversion.o.d (1)
 > /tmp/linux-3.8/scripts/.conmakehash.d (1)
 > /tmp/cc7jUqBo.s (1)
 > /tmp/linux-3.8/scripts/mod/.file2alias.o.d (1)
 > /tmp/ccUAY0ux.s (1)
 > /tmp/linux-3.8/scripts/mod/.modpost.o.d (1)
 > /tmp/linux-3.8/scripts/sortextable (1)
 > /tmp/linux-3.8/scripts/mod/modpost (1)
 > /tmp/ccwZmjSg.ld (1)
 > /tmp/ccR0j57F.le (1)
 > /tmp/cclpmOms.c (1)
 > /tmp/ccbUlyCR.o (1)
 > /tmp/cc9SdbmB.o (1)
 > /tmp/ccC9MF9b.s (1)
 > /tmp/linux-3.8/scripts/.sortextable.d (1)
 > /tmp/ccRBfDfk.ld (1)
 > /tmp/ccO4o8yJ.le (1)
 > /tmp/ccVzdECv.c (1)
 > /tmp/cc6qq8VU.o (1)
 > /tmp/ccwkPeQt.ld (1)
 > /tmp/cc4mVMBT.le (1)
 > /tmp/ccmlgdjE.c (1)
 > /tmp/ccwqeI43.o (1)
 > /tmp/ccmwv5YY.o (1)
 > /tmp/ccn2DGjz.s (1)
 > /tmp/linux-3.8/.20056.tmp (1)
