Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/drivers/gpu/drm/radeon/mkregtable.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/ni.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/ni_reg.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/nid.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r100.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r100_track.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r100d.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r200.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r300.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r300_cmdbuf.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r300_reg.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r300d.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r420.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r420d.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r500_reg.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r520.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r520d.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_audio.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_blit.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_blit_kms.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_blit_shaders.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_blit_shaders.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_cp.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_cs.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_hdmi.c: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600_reg.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/r600d.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/radeon.h: Cannot write: No space left on device
tar: linux-3.8/drivers/gpu/drm/radeon/radeon_acpi.c: Cannot write: No space left on device
